0,HUMEUR,*,*,<random>#Newline			<li>Je suis le plus heureux du monde! Regarde comme la vie est belle! Et toi comment vas-tu?</li>#Newline#Newline			<li>Atchoum! Je n'aurai pas dû me baigner dans cette atchoum si douce rivière avec mon petit gars avec un temps pareil. Je crois que j'ai attrapé un petit rhume atchoum. Et toi comment vas-tu?</li>#Newline#Newline		</random>,humeur.aiml
0,BIEN,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,CA VA SUPER,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,CA VA BIEN,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,JE VAIS BIEN,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,PAS BIEN,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,PAS SUPER,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,CA VA PAS BIEN,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,BOF,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,PAS TROP,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,BIEN *,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,CA VA SUPER *,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,CA VA BIEN *,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,JE VAIS BIEN *,ET TOI COMMENT VAS-TU,*,Super! Ai-je une voix assez bizarre?,humeur.aiml
0,PAS BIEN *,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
0,PAS SUPER *,ET TOI COMMENT VAS-TU,*,Oh que se passe t-il?,humeur.aiml
